timestamp,device,alert_type,src_ip,dst_ip,signature_id,severity,context,disposition
2025-07-25 03:23:02,ids,PingSweep,121.36.76.85,234.93.112.249,575526,5,WORK_HOURS,false_positive
2025-07-25 22:22:39,switch,BruteForce,107.248.163.58,241.187.114.214,855164,2,WORK_HOURS,false_positive
2025-07-25 07:05:10,router,BruteForce,133.190.69.186,212.51.205.233,166150,1,AFTER_HOURS,false_positive
2025-07-25 09:50:35,switch,PingSweep,19.179.52.97,226.143.64.130,234055,10,WORK_HOURS,false_positive
2025-07-25 11:23:18,router,PortScan,137.212.174.3,202.108.213.92,246389,9,WORK_HOURS,false_positive
2025-07-25 22:01:13,switch,BruteForce,6.63.33.54,118.65.226.226,559297,7,WORK_HOURS,false_positive
2025-07-25 13:29:03,switch,Malware,17.237.119.122,255.120.156.38,993741,4,WORK_HOURS,false_positive
2025-07-25 17:11:56,ids,PingSweep,122.210.242.235,160.164.50.184,919471,8,AFTER_HOURS,false_positive
2025-07-25 13:54:32,router,DoS,188.210.49.132,187.118.42.64,132733,1,WORK_HOURS,false_positive
2025-07-25 06:55:51,ids,BruteForce,75.218.217.67,183.46.128.145,999005,5,WORK_HOURS,false_positive
2025-07-25 09:50:00,router,PortScan,100.65.223.120,173.253.93.87,830051,10,WORK_HOURS,false_positive
2025-07-25 10:26:13,router,Malware,231.90.116.61,157.8.135.76,835457,9,WORK_HOURS,false_positive
2025-07-25 15:14:02,switch,DoS,214.123.191.92,166.79.62.62,531413,5,WORK_HOURS,false_positive
2025-07-25 21:25:29,router,BruteForce,98.83.195.56,56.113.200.217,576072,1,AFTER_HOURS,false_positive
2025-07-25 22:36:52,firewall,PortScan,132.172.182.8,237.129.44.98,555699,10,WORK_HOURS,true_positive
2025-07-25 02:07:37,router,BruteForce,125.190.99.81,178.46.104.61,474999,3,AFTER_HOURS,false_positive
2025-07-25 15:00:28,switch,PingSweep,137.119.39.238,8.236.236.88,815080,4,AFTER_HOURS,false_positive
2025-07-25 04:54:34,firewall,Malware,69.224.170.122,33.39.227.219,591036,9,WORK_HOURS,false_positive
2025-07-25 07:12:11,ids,PortScan,84.60.181.206,167.189.240.39,928952,5,WORK_HOURS,true_positive
2025-07-25 07:05:59,switch,Malware,185.50.15.132,12.125.20.175,212217,2,AFTER_HOURS,false_positive
2025-07-25 02:45:03,firewall,DoS,19.125.79.196,253.209.83.204,669936,2,AFTER_HOURS,false_positive
2025-07-25 00:39:56,router,BruteForce,146.65.245.66,89.10.6.55,111303,2,AFTER_HOURS,false_positive
2025-07-25 23:57:11,router,DoS,217.191.185.96,40.71.122.58,558298,9,WORK_HOURS,false_positive
2025-07-25 07:18:12,ids,DoS,158.93.80.190,178.241.14.154,233541,7,WORK_HOURS,false_positive
2025-07-25 20:42:33,firewall,Malware,225.10.212.30,211.104.186.22,178249,10,AFTER_HOURS,true_positive
2025-07-25 10:08:29,router,BruteForce,209.102.73.99,142.97.237.1,542061,7,AFTER_HOURS,true_positive
2025-07-25 16:47:41,router,PortScan,143.81.244.232,161.190.136.16,620551,2,AFTER_HOURS,true_positive
2025-07-25 17:44:12,router,Malware,194.210.185.157,4.183.173.198,129257,9,AFTER_HOURS,false_positive
2025-07-25 00:23:55,switch,PingSweep,26.62.19.220,201.239.65.21,827955,4,AFTER_HOURS,false_positive
2025-07-25 13:56:32,switch,PortScan,149.9.31.137,121.60.35.117,872800,6,AFTER_HOURS,true_positive
2025-07-25 18:51:29,ids,PingSweep,114.42.82.203,191.233.46.163,584090,3,AFTER_HOURS,false_positive
2025-07-25 15:56:12,router,PortScan,82.216.30.133,95.48.123.110,605934,3,WORK_HOURS,false_positive
2025-07-25 12:22:49,ids,BruteForce,255.67.141.28,241.189.226.3,769648,3,WORK_HOURS,false_positive
2025-07-25 19:07:58,router,PingSweep,177.149.40.156,76.98.68.74,385555,2,WORK_HOURS,false_positive
2025-07-25 00:51:33,router,Malware,222.56.206.194,243.107.203.80,537629,8,AFTER_HOURS,true_positive
2025-07-25 10:53:34,switch,PingSweep,163.118.111.186,246.234.208.83,673189,3,WORK_HOURS,false_positive
2025-07-25 01:33:46,firewall,BruteForce,228.227.175.123,185.115.195.165,803650,1,WORK_HOURS,false_positive
2025-07-25 07:19:45,router,DoS,121.36.72.207,139.17.78.26,855271,9,WORK_HOURS,true_positive
2025-07-25 02:25:11,router,Malware,216.67.182.173,135.197.78.49,261779,7,WORK_HOURS,false_positive
2025-07-25 10:47:07,firewall,DoS,247.174.209.121,157.220.203.130,770611,9,AFTER_HOURS,true_positive
2025-07-25 03:12:16,ids,DoS,63.94.199.83,110.40.134.227,370856,6,AFTER_HOURS,false_positive
2025-07-25 01:25:09,firewall,PingSweep,151.27.137.129,204.44.213.87,706791,1,AFTER_HOURS,false_positive
2025-07-25 07:23:09,switch,BruteForce,122.221.69.109,249.133.237.238,817406,6,AFTER_HOURS,false_positive
2025-07-25 11:34:48,firewall,DoS,199.164.80.101,232.102.205.168,392231,6,WORK_HOURS,true_positive
2025-07-25 12:03:28,switch,PortScan,146.38.204.45,36.122.150.159,345198,6,AFTER_HOURS,false_positive
2025-07-25 09:51:28,ids,BruteForce,83.146.247.251,18.137.223.96,673441,1,WORK_HOURS,false_positive
2025-07-25 23:17:49,firewall,PingSweep,20.29.184.115,91.152.222.153,936501,7,AFTER_HOURS,false_positive
2025-07-25 14:07:41,ids,BruteForce,210.73.240.142,51.61.11.225,821001,7,AFTER_HOURS,true_positive
2025-07-25 19:53:46,firewall,Malware,229.110.194.122,8.22.7.133,315048,6,WORK_HOURS,true_positive
2025-07-25 07:13:35,firewall,BruteForce,239.105.98.203,222.247.213.7,464359,2,AFTER_HOURS,false_positive
2025-07-25 03:47:09,router,Malware,124.1.137.126,20.130.104.6,854122,4,AFTER_HOURS,false_positive
2025-07-25 07:46:01,ids,BruteForce,123.28.131.126,164.193.130.2,252360,10,AFTER_HOURS,true_positive
2025-07-25 22:28:05,switch,DoS,40.215.235.140,122.178.6.24,965580,3,AFTER_HOURS,false_positive
2025-07-25 14:36:19,firewall,PingSweep,202.41.174.118,111.4.9.52,170326,3,AFTER_HOURS,false_positive
2025-07-25 04:28:02,ids,PingSweep,255.15.189.95,138.223.225.55,889352,3,AFTER_HOURS,true_positive
2025-07-25 12:38:20,firewall,PortScan,215.39.227.134,118.110.117.75,619984,5,WORK_HOURS,false_positive
2025-07-25 20:35:31,firewall,DoS,188.63.234.219,94.252.101.107,726045,4,AFTER_HOURS,true_positive
2025-07-25 22:26:58,switch,PortScan,112.73.25.163,7.134.100.249,787220,2,AFTER_HOURS,false_positive
2025-07-25 07:29:18,ids,DoS,107.245.231.5,167.174.177.38,915858,3,AFTER_HOURS,false_positive
2025-07-25 13:26:04,ids,PingSweep,187.173.75.142,60.92.222.224,620985,8,AFTER_HOURS,false_positive
2025-07-25 03:12:41,switch,BruteForce,46.84.129.118,105.188.105.36,688612,6,WORK_HOURS,false_positive
2025-07-25 14:04:37,switch,PingSweep,113.255.134.110,151.201.128.13,825495,7,WORK_HOURS,false_positive
2025-07-25 19:15:50,ids,PortScan,100.29.235.122,79.232.239.88,847512,2,WORK_HOURS,false_positive
2025-07-25 03:49:20,switch,DoS,33.128.239.183,101.139.126.163,505804,7,WORK_HOURS,false_positive
2025-07-25 14:30:33,router,BruteForce,114.227.22.92,86.69.215.9,963051,9,WORK_HOURS,false_positive
2025-07-25 22:05:30,switch,PortScan,64.165.169.56,42.195.66.63,614933,4,AFTER_HOURS,true_positive
2025-07-25 15:20:04,router,PingSweep,136.148.60.203,121.129.104.164,323536,1,AFTER_HOURS,false_positive
2025-07-25 23:08:30,router,DoS,138.55.68.250,28.166.195.188,134707,2,AFTER_HOURS,true_positive
2025-07-25 13:13:34,firewall,DoS,13.60.1.25,10.18.107.28,574112,7,WORK_HOURS,false_positive
2025-07-25 07:53:24,router,PingSweep,26.114.116.160,129.218.35.240,950610,10,AFTER_HOURS,false_positive
2025-07-25 00:20:39,router,Malware,4.115.0.125,243.169.239.225,669560,2,WORK_HOURS,false_positive
2025-07-25 15:41:43,router,Malware,125.37.12.177,87.184.35.150,599115,6,AFTER_HOURS,true_positive
2025-07-25 09:02:36,switch,BruteForce,51.172.170.233,187.159.67.123,497686,8,AFTER_HOURS,true_positive
2025-07-25 06:26:36,switch,PingSweep,246.157.229.238,45.89.176.85,871246,2,WORK_HOURS,false_positive
2025-07-25 04:19:37,router,BruteForce,4.123.237.157,127.70.216.113,128625,1,AFTER_HOURS,false_positive
2025-07-25 13:55:38,switch,PortScan,176.132.211.45,235.46.119.195,201376,3,WORK_HOURS,false_positive
2025-07-25 05:25:08,switch,PingSweep,147.194.105.104,27.73.174.89,894557,2,AFTER_HOURS,false_positive
